Loading checkpoint model /speech/ds_pytorch_chkpts_lstm_5/deepspeech_checkpoint_epoch_20_iter_4100.pth
[['/speech/movieswavs/Aus_dem_Nichts/Aus_dem_Nichts_2.wav', 'ja mann was geht']]
[['/speech/german-speechdata-package-v2/dev/2015-02-04-12-57-26_Samson.wav', 'steuerbetrug und steuerhinterziehung senken das bip um rund zweihundert milliarden eur pro jahr']]
Shuffling batches for the following epochs
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DistributedDataParallel(
  (module): DeepSpeech(
    (conv): MaskConv(
      (seq_module): Sequential(
        (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): Hardtanh(min_val=0, max_val=20, inplace)
        (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
        (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (5): Hardtanh(min_val=0, max_val=20, inplace)
      )
    )
    (rnns): Sequential(
      (0): BatchRNN(
        (rnn): LSTM(1312, 800, bidirectional=True)
      )
      (1): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (2): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (3): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
      (4): BatchRNN(
        (batch_norm): SequenceWise (
        BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
        (rnn): LSTM(800, 800, bidirectional=True)
      )
    )
    (fc): Sequential(
      (0): SequenceWise (
      Sequential(
        (0): BatchNorm1d(800, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): Linear(in_features=800, out_features=32, bias=False)
      ))
    )
    (inference_softmax): InferenceBatchSoftmax()
  )
)
Number of parameters: 54825568
Epoch: [20][4101/8557]	Time 11.165 (11.165)	Data 2.153 (2.153)	Loss 6.9834 (6.9834)	
Epoch: [20][4682/8557]	Time 3.034 (4.936)	Data 0.004 (0.008)	Loss 1.7926 (6.0827)	
Epoch: [20][4683/8557]	Time 8.330 (4.942)	Data 0.003 (0.008)	Loss 4.0455 (6.0792)	
Epoch: [20][4684/8557]	Time 5.051 (4.942)	Data 0.006 (0.008)	Loss 2.4880 (6.0730)	
Epoch: [20][4685/8557]	Time 4.665 (4.942)	Data 0.004 (0.008)	Loss 5.4730 (6.0720)	
Epoch: [20][4686/8557]	Time 4.523 (4.941)	Data 0.003 (0.008)	Loss 1.6103 (6.0644)	
Epoch: [20][4687/8557]	Time 4.900 (4.941)	Data 0.004 (0.008)	Loss 1.0686 (6.0559)	
Epoch: [20][4688/8557]	Time 7.741 (4.946)	Data 0.004 (0.008)	Loss 3.0514 (6.0508)	
Epoch: [20][4689/8557]	Time 4.683 (4.945)	Data 0.004 (0.008)	Loss 3.1207 (6.0458)	
Epoch: [20][4690/8557]	Time 6.605 (4.948)	Data 0.004 (0.008)	Loss 3.5383 (6.0415)	
Epoch: [20][4691/8557]	Time 2.954 (4.945)	Data 0.004 (0.008)	Loss 0.7492 (6.0326)	
Epoch: [20][4692/8557]	Time 6.176 (4.947)	Data 0.003 (0.008)	Loss 9.9737 (6.0392)	
Epoch: [20][4693/8557]	Time 7.092 (4.951)	Data 0.003 (0.008)	Loss 16.2258 (6.0564)	
Epoch: [20][4694/8557]	Time 3.428 (4.948)	Data 0.004 (0.008)	Loss 9.5787 (6.0623)	
Epoch: [20][4695/8557]	Time 5.058 (4.948)	Data 0.003 (0.008)	Loss 8.9497 (6.0672)	
Epoch: [20][4696/8557]	Time 5.146 (4.948)	Data 0.004 (0.008)	Loss 2.7857 (6.0617)	
Epoch: [20][4697/8557]	Time 5.205 (4.949)	Data 0.005 (0.008)	Loss 0.9968 (6.0532)	
Epoch: [20][4698/8557]	Time 4.305 (4.948)	Data 0.004 (0.008)	Loss 2.1138 (6.0466)	
Epoch: [20][4699/8557]	Time 4.916 (4.948)	Data 0.003 (0.008)	Loss 0.8758 (6.0380)	
Epoch: [20][4700/8557]	Time 4.386 (4.947)	Data 0.004 (0.008)	Loss 5.9096 (6.0378)	
Epoch: [20][4701/8557]	Time 4.350 (4.946)	Data 0.004 (0.008)	Loss 3.2154 (6.0331)	
Epoch: [20][4702/8557]	Time 4.884 (4.946)	Data 0.003 (0.008)	Loss 1.1872 (6.0250)	
Epoch: [20][4703/8557]	Time 3.704 (4.944)	Data 0.004 (0.008)	Loss 2.4190 (6.0190)	
Epoch: [20][4704/8557]	Time 4.135 (4.942)	Data 0.003 (0.008)	Loss 5.8366 (6.0187)	
Epoch: [20][4705/8557]	Time 3.749 (4.940)	Data 0.003 (0.008)	Loss 2.7572 (6.0134)	
Epoch: [20][4706/8557]	Time 5.076 (4.941)	Data 0.004 (0.008)	Loss 1.6484 (6.0062)	
Epoch: [20][4707/8557]	Time 2.603 (4.937)	Data 0.004 (0.008)	Loss 1.6397 (5.9990)	
Epoch: [20][4708/8557]	Time 8.142 (4.942)	Data 0.004 (0.008)	Loss 0.8541 (5.9905)	
Epoch: [20][4709/8557]	Time 6.299 (4.944)	Data 0.004 (0.008)	Loss 2.2574 (5.9844)	
Epoch: [20][4710/8557]	Time 3.685 (4.942)	Data 0.003 (0.008)	Loss 9.1061 (5.9895)	
Epoch: [20][4711/8557]	Time 4.281 (4.941)	Data 0.003 (0.008)	Loss 1.9202 (5.9828)	
Epoch: [20][4712/8557]	Time 3.510 (4.939)	Data 0.004 (0.008)	Loss 1.2258 (5.9750)	
Epoch: [20][4713/8557]	Time 3.599 (4.937)	Data 0.004 (0.008)	Loss 1.0192 (5.9670)	
Epoch: [20][4714/8557]	Time 4.322 (4.936)	Data 0.003 (0.007)	Loss 26.0368 (5.9997)	
Epoch: [20][4715/8557]	Time 5.755 (4.937)	Data 0.004 (0.007)	Loss 1.2859 (5.9920)	
Epoch: [20][4716/8557]	Time 3.894 (4.935)	Data 0.004 (0.007)	Loss 1.1975 (5.9842)	
Epoch: [20][4717/8557]	Time 4.898 (4.935)	Data 0.004 (0.007)	Loss 8.7324 (5.9887)	
Epoch: [20][4718/8557]	Time 3.970 (4.934)	Data 0.004 (0.007)	Loss 1.3982 (5.9812)	
Epoch: [20][4719/8557]	Time 2.858 (4.930)	Data 0.004 (0.007)	Loss 1.1642 (5.9734)	
Epoch: [20][4720/8557]	Time 4.732 (4.930)	Data 0.003 (0.007)	Loss 1.2726 (5.9659)	
Epoch: [20][4721/8557]	Time 5.505 (4.931)	Data 0.004 (0.007)	Loss 1.6205 (5.9589)	
Epoch: [20][4722/8557]	Time 7.445 (4.935)	Data 0.003 (0.007)	Loss 2.6498 (5.9535)	
Epoch: [20][4723/8557]	Time 5.670 (4.936)	Data 0.006 (0.007)	Loss 1.4776 (5.9464)	
Epoch: [20][4724/8557]	Time 3.926 (4.934)	Data 0.004 (0.007)	Loss 2.5008 (5.9408)	
Epoch: [20][4725/8557]	Time 7.985 (4.939)	Data 0.004 (0.007)	Loss 3.4046 (5.9368)	
Epoch: [20][4726/8557]	Time 5.523 (4.940)	Data 0.004 (0.007)	Loss 1.3292 (5.9294)	
Epoch: [20][4727/8557]	Time 6.709 (4.943)	Data 0.004 (0.007)	Loss 2.7684 (5.9244)	
Epoch: [20][4728/8557]	Time 3.983 (4.942)	Data 0.004 (0.007)	Loss 10.3851 (5.9315)	
Epoch: [20][4729/8557]	Time 4.677 (4.941)	Data 0.003 (0.007)	Loss 15.5793 (5.9468)	
Epoch: [20][4730/8557]	Time 5.625 (4.942)	Data 0.005 (0.007)	Loss 1.1715 (5.9392)	
Epoch: [20][4731/8557]	Time 4.146 (4.941)	Data 0.004 (0.007)	Loss 14.6749 (5.9531)	
Epoch: [20][4732/8557]	Time 6.873 (4.944)	Data 0.004 (0.007)	Loss 6.5079 (5.9540)	
Epoch: [20][4733/8557]	Time 4.876 (4.944)	Data 0.004 (0.007)	Loss 1.9430 (5.9476)	
Epoch: [20][4734/8557]	Time 4.847 (4.944)	Data 0.004 (0.007)	Loss 3.8874 (5.9444)	
Epoch: [20][4735/8557]	Time 4.313 (4.943)	Data 0.004 (0.007)	Loss 1.5633 (5.9375)	
Epoch: [20][4736/8557]	Time 3.012 (4.940)	Data 0.004 (0.007)	Loss 4.0875 (5.9346)	
Epoch: [20][4737/8557]	Time 4.715 (4.939)	Data 0.003 (0.007)	Loss 24.6787 (5.9640)	
Epoch: [20][4738/8557]	Time 4.272 (4.938)	Data 0.003 (0.007)	Loss 4.1036 (5.9611)	
Epoch: [20][4739/8557]	Time 5.087 (4.939)	Data 0.004 (0.007)	Loss 53.6652 (6.0357)	
Epoch: [20][4740/8557]	Time 8.100 (4.944)	Data 0.004 (0.007)	Loss 4.5875 (6.0335)	
Epoch: [20][4741/8557]	Time 6.931 (4.947)	Data 0.004 (0.007)	Loss 2.6636 (6.0282)	
Epoch: [20][4742/8557]	Time 4.927 (4.947)	Data 0.004 (0.007)	Loss 12.9186 (6.0389)	
Epoch: [20][4743/8557]	Time 4.729 (4.946)	Data 0.004 (0.007)	Loss 2.9963 (6.0342)	
Epoch: [20][4744/8557]	Time 5.100 (4.946)	Data 0.004 (0.007)	Loss 3.4465 (6.0302)	
Epoch: [20][4745/8557]	Time 5.796 (4.948)	Data 0.003 (0.007)	Loss 12.3776 (6.0400)	
Epoch: [20][4746/8557]	Time 3.742 (4.946)	Data 0.003 (0.007)	Loss 8.8500 (6.0444)	
Epoch: [20][4747/8557]	Time 4.128 (4.945)	Data 0.004 (0.007)	Loss 2.1615 (6.0384)	
Epoch: [20][4748/8557]	Time 4.534 (4.944)	Data 0.003 (0.007)	Loss 1.7117 (6.0317)	
Epoch: [20][4749/8557]	Time 3.955 (4.943)	Data 0.004 (0.007)	Loss 2.1783 (6.0258)	
Epoch: [20][4750/8557]	Time 6.001 (4.944)	Data 0.004 (0.007)	Loss 5.6121 (6.0251)	
Epoch: [20][4751/8557]	Time 3.447 (4.942)	Data 0.004 (0.007)	Loss 2.1214 (6.0191)	
Epoch: [20][4752/8557]	Time 2.853 (4.939)	Data 0.003 (0.007)	Loss 2.6108 (6.0139)	
Epoch: [20][4753/8557]	Time 3.365 (4.936)	Data 0.003 (0.007)	Loss 2.3881 (6.0084)	
Epoch: [20][4754/8557]	Time 4.065 (4.935)	Data 0.004 (0.007)	Loss 10.7153 (6.0156)	
Epoch: [20][4755/8557]	Time 4.959 (4.935)	Data 0.004 (0.007)	Loss 6.0705 (6.0156)	
Epoch: [20][4756/8557]	Time 5.601 (4.936)	Data 0.004 (0.007)	Loss 1.6039 (6.0089)	
Epoch: [20][4757/8557]	Time 2.147 (4.932)	Data 0.004 (0.007)	Loss 19.1526 (6.0289)	
Epoch: [20][4758/8557]	Time 2.729 (4.928)	Data 0.003 (0.007)	Loss 0.8761 (6.0211)	
Epoch: [20][4759/8557]	Time 2.710 (4.925)	Data 0.003 (0.007)	Loss 5.3528 (6.0201)	
Epoch: [20][4760/8557]	Time 5.133 (4.925)	Data 0.004 (0.007)	Loss 15.4299 (6.0343)	
Epoch: [20][4761/8557]	Time 5.968 (4.927)	Data 0.004 (0.007)	Loss 30.0305 (6.0706)	
Epoch: [20][4762/8557]	Time 4.255 (4.926)	Data 0.003 (0.007)	Loss 1.0640 (6.0631)	
Epoch: [20][4763/8557]	Time 5.663 (4.927)	Data 0.003 (0.007)	Loss 1.2063 (6.0557)	
Epoch: [20][4764/8557]	Time 4.576 (4.926)	Data 0.004 (0.007)	Loss 45.2613 (6.1148)	
Epoch: [20][4765/8557]	Time 4.527 (4.926)	Data 0.004 (0.007)	Loss 2.9564 (6.1100)	
Epoch: [20][4766/8557]	Time 9.198 (4.932)	Data 0.003 (0.007)	Loss 1.7623 (6.1035)	
Epoch: [20][4767/8557]	Time 6.818 (4.935)	Data 0.003 (0.007)	Loss 1.7902 (6.0970)	
Epoch: [20][4768/8557]	Time 4.316 (4.934)	Data 0.003 (0.007)	Loss 1.4620 (6.0901)	
Epoch: [20][4769/8557]	Time 4.123 (4.933)	Data 0.004 (0.007)	Loss 16.7817 (6.1061)	
Epoch: [20][4770/8557]	Time 5.766 (4.934)	Data 0.004 (0.007)	Loss 1.3666 (6.0990)	
Epoch: [20][4771/8557]	Time 4.381 (4.933)	Data 0.003 (0.007)	Loss 2.0493 (6.0930)	
Epoch: [20][4772/8557]	Time 5.111 (4.934)	Data 0.003 (0.007)	Loss 0.6550 (6.0849)	
Epoch: [20][4773/8557]	Time 3.544 (4.932)	Data 0.005 (0.007)	Loss 23.1448 (6.1102)	
Epoch: [20][4774/8557]	Time 6.188 (4.933)	Data 0.003 (0.007)	Loss 2.1341 (6.1043)	
Epoch: [20][4775/8557]	Time 3.108 (4.931)	Data 0.003 (0.007)	Loss 2.4857 (6.0990)	
Epoch: [20][4776/8557]	Time 4.508 (4.930)	Data 0.004 (0.007)	Loss 1.5578 (6.0923)	
Epoch: [20][4777/8557]	Time 7.549 (4.934)	Data 0.004 (0.007)	Loss 1.7409 (6.0858)	
Epoch: [20][4778/8557]	Time 3.492 (4.932)	Data 0.004 (0.007)	Loss 1.8660 (6.0796)	
Epoch: [20][4779/8557]	Time 4.800 (4.932)	Data 0.004 (0.007)	Loss 7.9762 (6.0824)	
Epoch: [20][4780/8557]	Time 4.956 (4.932)	Data 0.004 (0.007)	Loss 17.5739 (6.0993)	
Epoch: [20][4781/8557]	Time 5.012 (4.932)	Data 0.004 (0.007)	Loss 1.6264 (6.0927)	
Epoch: [20][4782/8557]	Time 3.098 (4.929)	Data 0.003 (0.007)	Loss 3.2609 (6.0886)	
Epoch: [20][4783/8557]	Time 2.769 (4.926)	Data 0.003 (0.007)	Loss 12.0727 (6.0973)	
Epoch: [20][4784/8557]	Time 2.914 (4.923)	Data 0.004 (0.007)	Loss 7.8935 (6.1000)	
Epoch: [20][4785/8557]	Time 3.504 (4.921)	Data 0.004 (0.007)	Loss 6.8783 (6.1011)	
Epoch: [20][4786/8557]	Time 4.206 (4.920)	Data 0.003 (0.007)	Loss 5.4104 (6.1001)	
Epoch: [20][4787/8557]	Time 5.129 (4.920)	Data 0.004 (0.007)	Loss 1.8666 (6.0939)	
Epoch: [20][4788/8557]	Time 4.283 (4.919)	Data 0.004 (0.007)	Loss 2.8916 (6.0893)	
Epoch: [20][4789/8557]	Time 3.887 (4.918)	Data 0.003 (0.007)	Loss 2.1584 (6.0836)	
Epoch: [20][4790/8557]	Time 2.619 (4.914)	Data 0.004 (0.007)	Loss 17.6548 (6.1003)	
Epoch: [20][4791/8557]	Time 3.101 (4.912)	Data 0.003 (0.007)	Loss 6.1981 (6.1005)	
Epoch: [20][4792/8557]	Time 2.846 (4.909)	Data 0.004 (0.007)	Loss 0.9855 (6.0931)	
Epoch: [20][4793/8557]	Time 7.545 (4.913)	Data 0.003 (0.007)	Loss 1.1555 (6.0860)	
Epoch: [20][4794/8557]	Time 6.067 (4.914)	Data 0.005 (0.007)	Loss 5.3228 (6.0849)	
Epoch: [20][4795/8557]	Time 4.635 (4.914)	Data 0.004 (0.007)	Loss 13.9131 (6.0961)	
Epoch: [20][4796/8557]	Time 2.542 (4.910)	Data 0.004 (0.007)	Loss 1.4505 (6.0895)	
Epoch: [20][4797/8557]	Time 6.157 (4.912)	Data 0.003 (0.007)	Loss 3.1602 (6.0853)	
Epoch: [20][4798/8557]	Time 5.118 (4.913)	Data 0.003 (0.007)	Loss 15.6817 (6.0990)	
Epoch: [20][4799/8557]	Time 6.754 (4.915)	Data 0.005 (0.007)	Loss 2.2570 (6.0935)	
Epoch: [20][4800/8557]	Time 3.529 (4.913)	Data 0.003 (0.007)	Loss 2.1349 (6.0879)	
Epoch: [20][4801/8557]	Time 5.695 (4.914)	Data 0.003 (0.007)	Loss 5.4762 (6.0870)	
Epoch: [20][4802/8557]	Time 3.679 (4.913)	Data 0.004 (0.007)	Loss 1.8300 (6.0809)	
Epoch: [20][4803/8557]	Time 5.799 (4.914)	Data 0.003 (0.007)	Loss 1.5652 (6.0745)	
Epoch: [20][4804/8557]	Time 6.994 (4.917)	Data 0.004 (0.007)	Loss 3.6514 (6.0711)	
Epoch: [20][4805/8557]	Time 7.112 (4.920)	Data 0.004 (0.007)	Loss 3.8438 (6.0679)	
Epoch: [20][4806/8557]	Time 4.249 (4.919)	Data 0.003 (0.007)	Loss 3.6382 (6.0645)	
Epoch: [20][4807/8557]	Time 9.482 (4.925)	Data 0.004 (0.007)	Loss 2.2805 (6.0591)	
Epoch: [20][4808/8557]	Time 5.291 (4.926)	Data 0.004 (0.007)	Loss 2.8862 (6.0546)	
Epoch: [20][4809/8557]	Time 4.631 (4.926)	Data 0.004 (0.007)	Loss 4.7232 (6.0527)	
Epoch: [20][4810/8557]	Time 2.532 (4.922)	Data 0.004 (0.007)	Loss 0.8315 (6.0454)	
Epoch: [20][4811/8557]	Time 4.447 (4.921)	Data 0.003 (0.007)	Loss 1.1442 (6.0385)	
Epoch: [20][4812/8557]	Time 3.383 (4.919)	Data 0.003 (0.007)	Loss 2.1426 (6.0330)	
Epoch: [20][4813/8557]	Time 7.174 (4.922)	Data 0.003 (0.007)	Loss 36.2959 (6.0755)	
Epoch: [20][4814/8557]	Time 4.228 (4.922)	Data 0.004 (0.007)	Loss 7.9315 (6.0781)	
Epoch: [20][4815/8557]	Time 4.770 (4.921)	Data 0.003 (0.007)	Loss 1.6116 (6.0718)	
Epoch: [20][4816/8557]	Time 4.675 (4.921)	Data 0.004 (0.007)	Loss 2.2475 (6.0665)	
Epoch: [20][4817/8557]	Time 4.867 (4.921)	Data 0.003 (0.007)	Loss 8.8134 (6.0703)	
Epoch: [20][4818/8557]	Time 3.563 (4.919)	Data 0.004 (0.007)	Loss 3.7862 (6.0671)	
Epoch: [20][4819/8557]	Time 7.457 (4.923)	Data 0.003 (0.007)	Loss 1.9781 (6.0614)	
Epoch: [20][4820/8557]	Time 5.225 (4.923)	Data 0.003 (0.007)	Loss 0.9147 (6.0543)	
Epoch: [20][4821/8557]	Time 4.405 (4.922)	Data 0.004 (0.007)	Loss 19.5893 (6.0731)	
Epoch: [20][4822/8557]	Time 4.703 (4.922)	Data 0.004 (0.007)	Loss 1.3864 (6.0666)	
Epoch: [20][4823/8557]	Time 4.671 (4.922)	Data 0.004 (0.007)	Loss 9.3914 (6.0712)	
Epoch: [20][4824/8557]	Time 4.316 (4.921)	Data 0.004 (0.007)	Loss 17.7016 (6.0872)	
Epoch: [20][4825/8557]	Time 4.493 (4.920)	Data 0.005 (0.007)	Loss 10.1955 (6.0929)	
Epoch: [20][4826/8557]	Time 5.626 (4.921)	Data 0.004 (0.007)	Loss 5.4413 (6.0920)	
Epoch: [20][4827/8557]	Time 5.722 (4.922)	Data 0.004 (0.007)	Loss 11.7208 (6.0997)	
Epoch: [20][4828/8557]	Time 5.112 (4.922)	Data 0.004 (0.007)	Loss 1.4228 (6.0933)	
Epoch: [20][4829/8557]	Time 5.592 (4.923)	Data 0.004 (0.007)	Loss 2.2137 (6.0880)	
Epoch: [20][4830/8557]	Time 4.761 (4.923)	Data 0.004 (0.007)	Loss 0.4624 (6.0803)	
Epoch: [20][4831/8557]	Time 3.769 (4.922)	Data 0.004 (0.007)	Loss 0.7547 (6.0730)	
Epoch: [20][4832/8557]	Time 3.325 (4.919)	Data 0.003 (0.007)	Loss 17.1041 (6.0881)	
Epoch: [20][4833/8557]	Time 8.022 (4.924)	Data 0.004 (0.007)	Loss 1.1655 (6.0814)	
Epoch: [20][4834/8557]	Time 6.022 (4.925)	Data 0.004 (0.007)	Loss 1.5943 (6.0753)	
Epoch: [20][4835/8557]	Time 7.228 (4.928)	Data 0.004 (0.007)	Loss 1.0650 (6.0684)	
Epoch: [20][4836/8557]	Time 4.356 (4.927)	Data 0.003 (0.007)	Loss 2.4671 (6.0635)	
Epoch: [20][4837/8557]	Time 4.298 (4.927)	Data 0.004 (0.007)	Loss 39.8540 (6.1094)	
Epoch: [20][4838/8557]	Time 4.564 (4.926)	Data 0.004 (0.007)	Loss 2.5255 (6.1045)	
Epoch: [20][4839/8557]	Time 5.390 (4.927)	Data 0.004 (0.007)	Loss 3.0295 (6.1004)	
Epoch: [20][4840/8557]	Time 5.584 (4.928)	Data 0.004 (0.007)	Loss 1.5951 (6.0943)	
Epoch: [20][4841/8557]	Time 3.195 (4.925)	Data 0.003 (0.007)	Loss 2.1474 (6.0890)	
Epoch: [20][4842/8557]	Time 2.824 (4.923)	Data 0.004 (0.007)	Loss 16.6011 (6.1031)	
Epoch: [20][4843/8557]	Time 4.335 (4.922)	Data 0.003 (0.007)	Loss 18.4614 (6.1198)	
Epoch: [20][4844/8557]	Time 3.859 (4.920)	Data 0.003 (0.007)	Loss 11.7460 (6.1273)	
Epoch: [20][4845/8557]	Time 4.463 (4.920)	Data 0.003 (0.007)	Loss 2.0558 (6.1219)	
Epoch: [20][4846/8557]	Time 4.242 (4.919)	Data 0.004 (0.007)	Loss 5.7046 (6.1213)	
Epoch: [20][4847/8557]	Time 3.004 (4.916)	Data 0.003 (0.007)	Loss 7.1260 (6.1226)	
Epoch: [20][4848/8557]	Time 4.315 (4.915)	Data 0.004 (0.007)	Loss 6.5113 (6.1232)	
Epoch: [20][4849/8557]	Time 5.292 (4.916)	Data 0.004 (0.007)	Loss 2.9526 (6.1189)	
Epoch: [20][4850/8557]	Time 4.328 (4.915)	Data 0.003 (0.007)	Loss 10.3758 (6.1246)	
Epoch: [20][4851/8557]	Time 2.365 (4.912)	Data 0.004 (0.007)	Loss 17.0541 (6.1392)	
Epoch: [20][4852/8557]	Time 4.224 (4.911)	Data 0.003 (0.007)	Loss 25.0681 (6.1643)	
Epoch: [20][4853/8557]	Time 6.533 (4.913)	Data 0.003 (0.007)	Loss 2.7713 (6.1598)	
Epoch: [20][4854/8557]	Time 4.305 (4.912)	Data 0.004 (0.007)	Loss 9.9363 (6.1648)	
Epoch: [20][4855/8557]	Time 3.233 (4.910)	Data 0.003 (0.007)	Loss 6.1954 (6.1649)	
Epoch: [20][4856/8557]	Time 7.493 (4.913)	Data 0.003 (0.007)	Loss 1.6327 (6.1589)	
Epoch: [20][4857/8557]	Time 2.311 (4.910)	Data 0.004 (0.007)	Loss 19.6706 (6.1767)	
Epoch: [20][4858/8557]	Time 5.075 (4.910)	Data 0.004 (0.007)	Loss 2.6276 (6.1720)	
Epoch: [20][4859/8557]	Time 4.275 (4.909)	Data 0.005 (0.007)	Loss 2.0155 (6.1666)	
Epoch: [20][4860/8557]	Time 4.877 (4.909)	Data 0.003 (0.007)	Loss 2.0586 (6.1612)	
Epoch: [20][4861/8557]	Time 6.094 (4.911)	Data 0.004 (0.007)	Loss 2.0344 (6.1557)	
Epoch: [20][4862/8557]	Time 2.920 (4.908)	Data 0.003 (0.007)	Loss 0.9684 (6.1489)	
Epoch: [20][4863/8557]	Time 5.541 (4.909)	Data 0.004 (0.007)	Loss 0.6384 (6.1417)	
Epoch: [20][4864/8557]	Time 4.554 (4.909)	Data 0.004 (0.007)	Loss 21.4915 (6.1618)	
Epoch: [20][4865/8557]	Time 8.452 (4.913)	Data 0.003 (0.007)	Loss 5.5182 (6.1610)	
Epoch: [20][4866/8557]	Time 5.864 (4.914)	Data 0.003 (0.007)	Loss 4.9528 (6.1594)	
Epoch: [20][4867/8557]	Time 5.223 (4.915)	Data 0.004 (0.007)	Loss 2.3421 (6.1544)	
Epoch: [20][4868/8557]	Time 2.627 (4.912)	Data 0.005 (0.007)	Loss 1.1851 (6.1479)	
Epoch: [20][4869/8557]	Time 3.126 (4.910)	Data 0.003 (0.007)	Loss 8.7442 (6.1513)	
Epoch: [20][4870/8557]	Time 5.257 (4.910)	Data 0.004 (0.007)	Loss 8.7574 (6.1547)	
Epoch: [20][4871/8557]	Time 5.989 (4.911)	Data 0.004 (0.007)	Loss 1.3267 (6.1484)	
Epoch: [20][4872/8557]	Time 6.190 (4.913)	Data 0.005 (0.007)	Loss 11.2137 (6.1550)	
Epoch: [20][4873/8557]	Time 2.769 (4.910)	Data 0.004 (0.007)	Loss 0.7126 (6.1480)	
Epoch: [20][4874/8557]	Time 7.031 (4.913)	Data 0.003 (0.007)	Loss 13.6806 (6.1577)	
Epoch: [20][4875/8557]	Time 4.221 (4.912)	Data 0.004 (0.007)	Loss 10.8980 (6.1638)	
Epoch: [20][4876/8557]	Time 3.928 (4.911)	Data 0.004 (0.007)	Loss 10.7828 (6.1698)	
Epoch: [20][4877/8557]	Time 3.000 (4.908)	Data 0.004 (0.007)	Loss 5.3216 (6.1687)	
Epoch: [20][4878/8557]	Time 2.596 (4.905)	Data 0.004 (0.007)	Loss 3.6822 (6.1655)	
Epoch: [20][4879/8557]	Time 2.240 (4.902)	Data 0.004 (0.007)	Loss 8.9959 (6.1691)	
Epoch: [20][4880/8557]	Time 2.421 (4.899)	Data 0.003 (0.007)	Loss 8.1662 (6.1717)	
Epoch: [20][4881/8557]	Time 6.822 (4.901)	Data 0.004 (0.007)	Loss 1.8350 (6.1661)	
Epoch: [20][4882/8557]	Time 8.443 (4.906)	Data 0.004 (0.007)	Loss 1.7051 (6.1604)	
Epoch: [20][4883/8557]	Time 4.166 (4.905)	Data 0.005 (0.007)	Loss 0.9322 (6.1537)	
Epoch: [20][4884/8557]	Time 2.949 (4.902)	Data 0.004 (0.007)	Loss 0.8860 (6.1470)	
Epoch: [20][4885/8557]	Time 5.648 (4.903)	Data 0.009 (0.007)	Loss 14.6840 (6.1579)	
Epoch: [20][4886/8557]	Time 4.945 (4.903)	Data 0.003 (0.007)	Loss 2.3117 (6.1530)	
Epoch: [20][4887/8557]	Time 5.999 (4.905)	Data 0.004 (0.007)	Loss 2.7329 (6.1486)	
Epoch: [20][4888/8557]	Time 4.979 (4.905)	Data 0.004 (0.007)	Loss 1.8437 (6.1432)	
Epoch: [20][4889/8557]	Time 3.258 (4.903)	Data 0.003 (0.007)	Loss 19.2466 (6.1598)	
Epoch: [20][4890/8557]	Time 2.963 (4.900)	Data 0.003 (0.007)	Loss 11.3625 (6.1664)	
Epoch: [20][4891/8557]	Time 6.396 (4.902)	Data 0.003 (0.007)	Loss 1.8351 (6.1609)	
Epoch: [20][4892/8557]	Time 4.918 (4.902)	Data 0.005 (0.007)	Loss 4.3755 (6.1586)	
Epoch: [20][4893/8557]	Time 2.793 (4.900)	Data 0.004 (0.007)	Loss 0.4760 (6.1515)	
Epoch: [20][4894/8557]	Time 4.887 (4.900)	Data 0.003 (0.007)	Loss 8.2009 (6.1541)	
Epoch: [20][4895/8557]	Time 4.248 (4.899)	Data 0.004 (0.007)	Loss 33.2002 (6.1881)	
Epoch: [20][4896/8557]	Time 5.611 (4.900)	Data 0.003 (0.007)	Loss 2.7755 (6.1838)	
Epoch: [20][4897/8557]	Time 6.608 (4.902)	Data 0.005 (0.007)	Loss 6.3914 (6.1841)	
Epoch: [20][4898/8557]	Time 6.263 (4.903)	Data 0.004 (0.007)	Loss 10.5622 (6.1895)	
Epoch: [20][4899/8557]	Time 5.643 (4.904)	Data 0.004 (0.007)	Loss 1.5360 (6.1837)	
Epoch: [20][4900/8557]	Time 5.488 (4.905)	Data 0.003 (0.007)	Loss 2.9901 (6.1797)	
Epoch: [20][4901/8557]	Time 4.250 (4.904)	Data 0.004 (0.007)	Loss 5.2469 (6.1786)	
